ID,Segmentation
460853,3
461505,2
466398,4
467109,4
460350,4
466863,4
459767,4
465640,3
463631,4
467797,3
467818,3
459120,4
463326,4
466493,1
464396,2
463946,4
466687,4
467908,2
461062,4
466526,2
464423,3
465284,4
463530,4
462415,1
460066,4
464242,4
460083,2
461669,1
461060,3
459198,3
465362,2
464678,3
464514,1
463848,3
462495,1
462144,1
461000,1
459319,3
467581,4
463669,1
460604,1
466645,3
459715,4
463828,3
467438,1
463031,2
465219,3
467497,4
462112,4
461773,2
465178,2
465599,3
460261,3
465139,4
465786,4
465847,1
459977,4
461242,4
464995,4
461508,1
459174,2
465852,2
466892,3
463693,3
464190,4
459391,4
462390,2
461343,2
459661,3
459854,3
458995,2
459751,2
466951,3
459971,1
465370,2
462178,1
463277,4
461836,3
466836,4
461443,3
459222,3
459549,4
462292,1
467505,4
463992,2
459560,2
464944,2
459333,4
467286,4
459011,1
467076,2
462577,4
459900,3
462990,4
464625,2
460012,3
459968,1
465522,2
461575,3
460001,1
460778,4
460700,2
460616,3
462665,3
461945,3
465798,3
465134,2
462893,3
459208,3
461896,2
459868,3
464568,2
462492,2
467559,3
464277,1
462798,3
461924,2
463630,1
462173,1
463569,4
460044,2
461026,2
467224,4
462879,1
459591,3
459133,4
465465,2
460231,3
461111,1
459203,2
463540,3
461971,2
467183,2
466548,2
460747,3
459721,1
463204,1
467618,4
467903,1
466249,4
464467,1
461138,2
463392,2
463017,1
463908,3
464154,3
461272,2
461765,1
467099,1
464151,4
461304,3
461457,1
463510,1
465519,1
461092,1
461180,4
463028,4
461276,4
460940,1
462955,2
467725,4
465217,1
463657,2
465851,1
466561,4
459577,4
466818,2
464543,1
467649,2
466016,2
462547,4
462963,3
466305,2
462631,4
460706,4
460282,4
459041,4
460114,3
460147,3
462123,3
465768,1
463236,4
462487,3
463954,4
466609,3
461741,2
464416,1
465428,1
464632,4
462554,3
464889,4
465490,3
465909,1
465117,3
459085,1
464709,4
460572,3
464612,1
465424,1
463248,4
464155,2
467424,4
465220,2
463004,3
463315,2
466498,4
463234,4
462453,4
467111,2
466355,3
463230,1
465018,1
464940,1
465294,4
461525,4
460058,2
464692,4
466342,3
459214,3
464243,3
467273,2
466187,3
466421,4
461541,4
462709,3
466233,3
461881,1
466371,4
467717,2
466031,1
467039,1
464334,4
459185,4
460580,4
464808,1
465583,1
462042,4
461776,2
467251,3
464937,4
464072,1
460836,3
467323,3
464245,1
459030,3
460926,2
463803,4
466540,4
467699,3
465773,4
464984,4
466215,3
460508,4
460229,3
459289,1
461853,4
464513,2
465806,1
463534,1
467053,4
466839,4
466510,1
464299,1
463773,3
462133,1
460848,1
459324,4
467214,4
462009,1
464929,2
463149,3
463447,2
462088,3
459992,2
462270,2
466711,2
459614,2
459850,2
460665,4
462841,4
461761,3
461573,3
463199,1
465317,4
464596,2
466059,1
463104,1
459990,1
463330,4
467212,2
462266,4
462838,2
460159,2
460974,4
459919,2
467381,2
461707,3
462461,4
459533,1
461091,2
466467,2
462476,3
464357,1
459915,4
463319,2
466323,2
459363,1
461794,4
462563,3
465922,4
464341,1
464294,3
461923,3
462880,2
464402,1
466841,4
464536,1
462765,2
461364,2
465836,4
465208,3
460416,4
459787,1
464276,3
460560,3
467449,3
467625,1
460559,4
463847,3
464669,4
461393,3
464149,3
461777,1
464505,4
463345,4
459609,1
465412,4
465195,2
462550,4
466896,3
463851,3
464399,3
464782,4
465624,3
462508,4
462872,4
467535,1
465793,3
465892,1
463666,4
459015,4
466189,3
466348,3
459461,3
460620,3
463318,1
462626,2
467554,4
466651,1
466885,2
467439,1
461749,4
467134,4
462753,4
463537,4
463217,1
466380,1
463101,4
466366,4
465716,3
463014,2
462443,4
460453,1
466485,1
467445,1
463500,1
461507,4
465918,2
467533,4
467029,3
465749,3
460768,1
460146,1
464998,3
467715,3
462201,4
467454,1
460645,3
465129,1
464264,2
465913,2
461068,4
466689,3
460071,1
460477,4
467766,3
460008,1
461820,3
459226,3
460961,4
463503,1
460404,1
461571,3
467624,4
463880,2
462846,4
459233,4
465939,4
467118,2
463815,3
459127,4
460165,1
461678,1
465096,1
464522,4
460886,2
462184,4
462956,2
466422,4
465324,2
467257,4
460254,2
463158,2
467866,3
461685,4
460208,4
462151,2
462853,4
465239,2
467508,2
466867,4
467738,2
465590,1
459805,2
465013,3
459240,1
462344,3
460388,2
464218,1
465955,1
462928,3
460889,2
459669,2
467849,1
466873,1
464837,2
462581,1
466237,4
462707,3
467060,4
460281,4
460164,1
460431,4
466901,3
463328,4
462246,2
462371,4
462022,2
460662,4
464022,4
461819,3
465735,2
462804,4
464138,2
464224,2
463289,3
462038,1
463341,1
463185,3
464379,2
464521,2
459575,1
460003,4
462226,1
466675,3
461124,4
464638,2
462374,2
463526,1
462912,4
462604,1
460708,3
467015,3
467245,3
463619,1
467246,4
462969,2
460959,3
461911,1
459882,2
459632,4
462613,4
466455,4
462394,3
462010,1
461371,1
462376,2
459845,4
462583,4
459858,4
459091,2
467135,3
460413,2
466206,3
467382,3
463801,1
460296,1
463524,3
461775,2
462833,4
465506,2
463366,4
464987,2
459114,3
467928,3
462881,2
466524,2
463191,4
460861,4
465610,3
460206,2
462876,4
465333,3
460379,1
462991,4
460307,4
464383,3
467931,4
466594,3
461200,3
465600,2
459688,2
463549,4
466696,3
462906,4
461527,2
461354,2
461661,3
463532,2
465627,2
465242,4
465170,3
467359,3
460415,1
459432,1
467141,1
465035,3
461415,1
461957,3
465523,3
465279,1
463782,1
463243,4
465489,1
467100,2
460154,3
464030,4
463220,2
467564,2
465113,3
465965,1
460907,1
467314,3
459951,1
467295,3
466212,3
463533,3
467890,2
467541,1
460183,4
463634,1
463100,4
460550,3
465867,2
462964,3
466685,4
463005,2
464796,1
460682,2
459744,2
460084,4
461119,4
463441,3
466971,4
463208,3
467877,3
464471,4
467360,2
461576,3
461966,3
463398,3
466096,2
461082,4
465942,4
464354,1
464252,3
463463,1
465592,2
462214,4
466707,2
459956,4
460847,1
462816,4
461979,3
467170,1
462609,4
466332,4
459594,1
464147,3
464119,3
463310,1
465706,3
466174,4
463596,3
465455,4
462867,1
459140,4
464295,3
460067,1
467222,1
461482,3
463722,3
462278,3
463799,2
464259,2
467159,4
462003,4
464298,1
465039,2
467973,1
461721,4
463166,1
465944,1
461061,2
463010,4
464756,2
464006,2
461206,4
466216,1
463690,4
465929,4
461736,3
460402,1
467367,2
464918,4
461639,1
464254,3
462579,2
466976,2
467079,2
467724,2
459792,1
464789,2
467143,4
464370,2
459415,1
459387,4
467895,3
459838,3
463695,1
464512,1
467419,2
462511,3
464124,2
466194,1
461807,4
460456,4
462932,1
461297,3
464430,3
459416,1
464743,2
466276,4
467829,4
463813,1
461733,2
466925,4
467846,3
459596,2
460597,4
467788,4
467966,4
464503,1
460242,3
467014,3
466637,3
462553,2
459287,4
464074,3
463734,1
466575,3
459193,1
462143,1
467140,3
463356,4
466797,4
459234,4
460442,2
463901,3
465494,2
459239,1
466379,3
464759,1
461994,4
461802,2
462527,3
461800,2
460933,1
460189,4
459031,2
464673,4
459101,2
460136,4
460973,4
460187,1
459700,2
464787,1
462614,4
460813,1
462698,1
463344,2
463633,2
462317,4
467353,1
464553,2
463518,1
459711,4
460788,1
459392,3
467887,2
467743,2
460368,3
463126,3
467046,1
462439,4
464182,3
464810,1
464234,1
464683,2
463349,4
465866,4
465261,4
459780,1
462031,3
463941,4
466842,4
459014,4
462420,3
465250,4
466513,2
461791,4
464586,2
461391,3
466658,4
459728,3
462219,2
467553,4
459655,2
462182,4
459119,3
460721,4
459517,4
461441,3
465390,4
466160,3
463842,2
465902,4
467034,1
465747,3
464203,2
462373,2
465364,1
464280,3
460993,3
464227,3
461141,1
467282,1
459790,3
464670,2
461136,2
460283,1
460337,4
463275,4
466861,4
463177,4
461874,1
462506,3
466868,1
461253,4
461830,3
464748,2
461904,3
467562,1
465168,2
459162,1
462831,4
465576,1
464474,1
465169,2
460235,4
462580,2
467313,2
460400,1
463406,3
459135,3
462972,2
466284,3
464410,3
466005,3
459206,3
461156,4
465515,2
460883,2
465380,4
461218,4
467186,2
461859,3
467821,3
462525,3
462787,1
459055,4
462605,4
461252,4
464340,2
461872,2
467423,2
463865,2
458984,3
459142,3
466389,1
460632,4
465626,3
461768,3
462242,4
466949,2
465479,4
464845,1
465066,3
466817,2
466436,2
467974,2
460341,4
467463,2
466235,3
466094,2
461451,1
460473,2
461786,3
466745,2
460124,1
459910,2
464082,1
461487,3
465188,2
467255,4
466993,3
464403,3
461518,2
464848,2
460715,1
466963,1
466508,2
460125,2
462325,2
461537,2
461679,4
463559,2
467018,3
466104,2
467825,3
466599,3
466724,2
467881,1
462578,2
459177,1
459232,3
467019,3
462122,2
459776,4
466074,1
461528,1
464375,2
460138,4
460232,4
464444,3
467783,3
460497,4
465124,1
464602,4
465581,1
462750,4
461258,3
464958,2
462268,2
460920,3
463816,2
461712,1
461846,2
464315,3
467607,4
465224,4
463181,2
467932,4
466876,3
464071,2
464202,1
467163,4
461932,4
467280,4
463658,3
460579,1
462310,3
460321,2
464537,1
467346,3
466126,2
464058,4
462232,1
463034,4
459543,1
459635,4
464097,4
466930,1
463866,3
465387,3
463246,1
462241,4
463283,2
466983,3
462812,3
462496,1
460405,4
460757,1
466546,2
459138,3
459194,3
465043,3
461435,3
467677,4
463279,1
460395,4
462308,2
461309,4
459310,4
459786,1
467215,3
460613,3
461682,3
465605,2
463896,3
463323,4
464033,4
465456,2
467831,3
464285,2
465697,3
465199,1
466057,4
467327,3
460495,4
466180,2
467954,4
467915,3
464786,4
459220,1
461196,4
465069,3
464959,2
460537,1
461019,4
461686,2
459263,4
462947,2
463875,1
459704,2
467741,4
464978,2
465191,1
459459,1
467458,4
459223,3
462296,3
466625,3
462043,3
466777,3
459959,4
462470,2
460805,1
460026,4
463244,2
462032,3
467291,4
467847,1
462243,1
466626,3
464372,3
465005,3
466185,3
462165,4
464740,3
463753,4
459852,1
460777,4
463202,4
466973,4
459217,2
462265,3
460455,2
462402,4
459386,2
461526,4
461538,2
460736,3
459859,1
466252,2
462240,1
466920,4
466293,2
461517,2
466763,2
460822,1
466715,3
460045,2
467723,4
466664,1
464867,2
459742,3
463768,1
465636,4
467639,2
464760,2
462024,3
464730,4
465823,4
465546,4
460460,2
467202,1
467184,4
465327,4
466072,4
466086,3
459343,1
459224,3
465473,1
466887,1
463682,2
460963,2
467033,4
463883,2
466716,3
464251,2
463843,1
461476,3
467787,4
463130,2
467722,4
465241,4
460345,3
463512,2
466255,3
463449,4
459276,4
463644,4
466253,4
461717,1
462733,3
466146,3
461866,4
459876,2
461869,2
461228,4
462962,1
465869,1
464181,4
459740,4
462774,4
464567,4
459271,1
460990,4
463802,2
466672,3
462919,1
463153,4
460464,4
461375,4
467956,2
467024,2
461146,3
462388,3
460355,1
461854,4
458985,4
466356,3
460078,4
464969,1
461769,2
463548,4
467116,2
461577,3
460740,2
466844,4
460150,4
463242,1
466833,2
460371,3
465180,3
461279,1
459109,3
467519,4
461398,4
467188,2
459318,4
461823,3
459732,1
461317,3
461459,1
460429,1
464577,4
466552,1
461231,4
463650,4
462674,2
465275,4
465684,1
465492,1
464510,4
463588,4
466341,3
459397,2
460888,1
460272,1
460612,3
462227,2
467892,4
461012,4
463003,3
467592,1
462366,4
465908,1
463400,4
467075,1
462087,1
462522,2
459615,1
467794,4
461040,4
466443,2
463975,2
464063,4
461326,3
467196,3
461633,4
462045,2
466289,4
463562,3
460089,2
459336,1
467350,4
463565,4
463905,1
467269,3
464934,4
463923,4
465445,2
463661,2
459370,4
466019,3
467107,2
461683,2
459053,3
466894,2
460005,1
467969,3
463120,1
466106,3
461976,2
460885,2
463692,4
467674,3
465982,2
464349,3
463881,2
462247,2
463886,3
460304,4
466458,1
462449,4
467558,3
467247,4
461663,4
459571,3
459385,3
466191,3
465062,2
467108,4
466957,1
463298,1
461155,2
466650,4
464633,4
464469,2
465319,4
462041,4
459539,4
466158,2
460430,4
461953,4
467546,2
459667,3
461373,2
464587,1
467811,4
464333,2
466978,3
461705,4
461161,1
467860,2
462409,1
461093,3
466350,3
460512,1
462320,3
465355,3
462877,4
466259,4
462424,3
459028,3
463708,1
461405,2
466656,3
464409,1
463754,4
464628,1
466754,2
465023,3
466954,3
460274,3
466507,2
462281,3
462930,2
465125,1
464127,2
462164,2
463949,2
460380,4
461324,3
463482,3
465723,4
467948,4
464473,3
467325,2
462017,1
463152,3
462174,4
461511,2
464095,1
460096,1
462129,2
464111,4
463699,2
466307,3
459980,1
467115,2
464261,3
462098,2
460002,4
467322,3
466633,3
460966,2
461084,2
461165,1
461454,2
459284,3
461116,4
462362,2
464325,2
460063,1
460727,2
463317,1
459320,4
464457,2
463702,2
463890,1
467420,3
466878,1
462660,1
466691,4
463182,2
463321,4
462532,4
464588,2
467436,3
465260,4
462895,4
463168,3
466853,2
464840,4
460135,2
464814,4
464856,1
463083,4
461283,4
466181,3
462465,2
464780,4
465385,2
464270,1
467807,2
466118,1
460068,2
460937,2
459550,4
461539,1
464228,4
461593,3
461949,1
466171,1
462682,4
463384,4
460584,1
459433,4
467452,3
462121,3
464890,1
461172,1
461268,2
465731,1
462861,4
458989,2
463527,1
463293,4
465166,4
460194,4
462711,3
467769,2
461898,3
460840,1
466607,4
462939,1
465698,1
461240,4
461357,4
459512,2
467775,3
462871,2
464454,3
459074,3
462539,1
460133,1
461780,1
466945,3
463922,3
466328,3
466195,4
462300,3
460412,4
467823,3
467726,3
460134,4
463237,4
466770,3
464198,1
459344,3
464152,2
464104,3
461034,4
460755,4
465019,1
460060,1
465739,1
461695,1
466297,4
465544,1
466207,3
462397,3
460014,4
460202,4
459834,2
460048,2
464546,1
467737,1
463936,2
467784,3
467067,3
465661,3
463745,1
466706,3
467816,3
466418,4
467882,2
465498,1
461070,4
467403,2
464382,3
465449,2
465190,3
467310,2
463131,1
467301,2
466202,3
459945,3
465187,3
460253,2
463216,1
465615,3
462055,1
465234,3
460720,2
467582,2
466046,1
467622,3
462664,1
461731,2
459061,1
461396,2
464900,4
463445,1
463824,2
459451,3
463674,3
460119,4
465227,4
467610,2
465159,1
465956,1
462422,1
466266,3
464573,2
463306,2
462065,4
463456,2
459779,1
466663,1
464504,4
465262,2
466205,3
464128,2
460482,2
466055,2
465511,1
467527,2
460927,4
464172,2
461442,3
459851,2
466179,2
459019,3
463274,2
459606,3
467418,3
461547,2
460811,1
463891,1
467534,3
462748,3
459380,1
466783,1
461134,4
465741,3
464785,1
464902,4
464271,3
467408,1
461822,3
459378,4
463818,2
460644,3
466743,1
464212,3
463709,1
466145,3
465679,4
464436,1
459094,3
466183,3
461102,1
462211,4
465687,1
465742,3
466324,1
461827,3
459442,3
460424,1
461170,1
465931,4
466800,4
462869,4
462678,3
464701,1
467125,3
461190,4
461691,4
461208,4
460052,2
464999,3
462191,2
467045,1
462558,4
460342,4
466647,3
459038,4
460074,1
465016,2
466230,2
467096,1
467059,4
463023,4
464557,4
464733,1
459799,2
466808,1
459321,2
464035,3
466975,3
460270,2
465529,1
464246,3
465639,4
464346,3
460953,4
464556,1
467762,3
467128,1
459503,3
466402,2
466834,1
467710,1
463227,1
464779,1
462883,1
459018,4
466774,3
459920,2
467906,4
460386,4
467069,4
465025,3
462650,4
459510,4
466229,2
466856,1
461623,2
461839,3
467883,3
460038,4
467744,4
462385,3
462916,3
463339,2
460981,1
458993,1
459966,2
459538,2
465975,1
464600,2
465760,1
466577,4
467324,4
464387,2
462481,1
465365,4
463762,1
460914,3
466123,1
460506,2
463066,4
465110,4
461445,3
466330,3
461578,3
465568,2
459130,1
459629,2
463892,1
461950,4
463499,1
467946,2
462679,4
459181,4
463612,3
463393,2
465527,4
462316,3
467510,2
466049,1
465211,2
460367,2
464585,3
463698,2
462114,4
461856,3
464593,2
459643,2
460213,4
461046,2
463409,2
463299,2
465719,3
463448,2
466248,2
463205,4
465648,1
467774,1
465525,4
467776,4
460850,2
463919,4
460809,2
465708,3
467138,4
459003,3
464479,2
464204,3
460073,2
460289,3
464052,1
459069,1
465800,3
461497,2
464005,3
459588,1
459476,1
464432,4
462264,3
466257,3
460121,1
463640,4
464462,3
461024,1
464229,4
466680,4
466063,2
465205,4
467476,4
463724,2
465868,4
466148,3
464273,4
466641,4
467044,4
461312,4
464450,2
467900,1
467651,4
459686,3
466985,1
465258,4
467718,4
460288,2
461991,2
460128,4
466614,4
462573,2
465346,4
465022,3
459931,1
464708,4
462303,1
464114,1
463638,2
466223,2
464560,1
459106,3
461492,3
462185,4
463967,1
462421,1
467587,3
460401,1
460372,3
464086,2
464705,1
463791,2
461514,2
459251,2
462923,1
461017,1
465700,4
460113,3
466073,1
463201,4
461345,4
461939,1
467552,3
461882,3
467800,3
465997,4
466981,1
467397,2
462589,4
467957,2
460264,1
466916,3
463822,3
461203,3
459124,2
467495,3
464292,3
461010,1
463109,3
462480,4
465229,2
462074,2
461645,3
463662,3
463756,2
466581,3
464680,4
464727,2
466413,1
462625,1
459048,4
461348,4
464719,1
465561,2
463976,1
464044,2
463333,4
462507,1
460589,2
460754,1
464170,2
463660,1
466200,2
460999,4
461327,3
461178,4
465150,1
462882,2
460544,3
459979,2
463157,1
466169,3
467427,3
465810,4
464112,4
465877,4
464337,4
465566,2
460394,4
460962,3
465323,1
460384,4
461760,3
465276,3
467270,3
464358,2
462181,3
459178,3
466117,3
463683,2
460223,1
465829,1
461523,2
461099,1
467405,3
467958,1
467283,3
463238,4
460228,1
464123,2
464110,2
460943,2
467603,3
460576,2
466635,3
461085,1
465850,4
467694,3
462497,2
465732,4
459759,3
465399,2
459107,3
461135,4
460769,2
463187,3
464070,2
462826,4
462844,4
463045,3
462236,3
460029,4
465393,3
462091,4
459860,4
461636,3
459431,1
459419,2
459806,2
463080,4
461044,4
467770,3
463245,1
459281,2
458983,3
459815,1
461038,2
465287,4
465313,2
464529,4
460391,4
464744,1
462741,1
461506,4
460207,2
459736,1
467187,3
466384,2
462763,4
465660,3
461493,1
460111,3
465305,4
461947,2
465008,3
459928,2
466639,2
459402,3
466470,2
465914,2
465675,1
461815,2
461335,3
461974,1
463267,1
464201,3
463942,4
459092,2
461264,4
462379,3
461554,2
466721,1
465822,2
461779,2
465537,1
465044,2
459171,3
466303,2
464547,2
462584,4
467399,4
462082,3
462575,2
459644,4
466587,3
460082,1
461380,2
465475,2
459883,2
466686,4
463750,3
460327,2
461349,4
465350,1
461665,2
461981,4
467685,1
465524,3
464220,1
463450,2
467481,1
464478,2
465549,4
459267,1
461875,2
463971,3
461789,3
461909,4
465244,4
466937,2
459296,3
459352,2
461225,4
463212,4
460925,3
460803,4
464694,1
467161,2
466640,4
464054,3
459154,1
465734,1
466612,4
463282,2
460681,2
466944,1
465376,1
465273,4
465162,2
459784,2
461057,2
464910,3
461826,1
461301,3
462995,3
464331,4
464487,1
465647,1
467132,2
467120,2
467802,3
464985,3
460224,2
465923,4
461948,3
461194,3
460590,2
463291,2
461321,3
466062,2
465252,4
461031,3
467230,4
465374,3
464159,2
463064,4
462927,1
459428,4
459921,1
462434,3
463625,1
465871,1
463151,1
459794,2
465004,4
464851,4
467383,2
466277,4
462115,4
463958,3
460023,1
460085,4
463930,3
463458,2
467147,1
461930,1
464398,4
461133,4
466382,2
466914,4
459986,2
465102,2
459209,3
464174,4
461516,1
463252,2
462795,1
461927,3
467337,3
465645,3
465844,4
460256,2
466825,1
464051,3
464643,1
467239,4
461113,4
466980,1
466077,1
460520,3
466429,1
460161,2
461579,3
467155,2
460746,1
464901,1
464238,1
466135,2
465196,4
463110,1
463820,3
462819,3
462456,4
467909,1
463391,2
467211,2
462256,2
459491,3
464664,2
459925,4
463224,2
459066,3
462052,3
463304,1
463521,1
464703,1
463542,1
465353,3
459696,2
460815,1
463413,1
460481,2
463336,2
462485,1
459357,4
464428,1
463295,1
461877,2
467793,4
466816,2
462271,2
463677,3
461400,4
466140,1
463435,4
463858,3
459777,1
463545,4
462188,2
465966,2
464869,1
459564,1
459099,1
465994,4
461243,4
464163,3
459781,1
462021,1
464004,4
459918,2
465725,1
462086,2
459627,1
462907,4
464766,2
467608,4
467763,2
467972,4
459484,1
459622,2
462023,1
461484,3
459020,3
466028,2
460362,4
464171,3
465144,1
461861,3
463606,3
467871,2
461730,2
463169,4
460102,2
460490,4
459511,1
466601,3
467616,1
459811,3
460087,2
466723,1
461580,3
465026,1
465825,1
467844,4
463348,1
466314,4
462518,1
461806,4
459584,4
463133,3
459856,2
465360,3
466869,4
465884,4
461485,3
466579,4
463125,2
465899,2
459703,1
464317,3
465093,3
464361,3
462334,2
459989,2
464757,1
462293,4
464820,2
465709,3
462277,2
465228,3
461368,4
460435,2
465080,3
459272,3
466578,2
466646,2
466408,1
460948,2
462244,2
459410,2
466668,2
467437,2
465267,2
463849,2
467191,2
460970,2
463943,3
463778,1
462894,3
465963,2
466791,1
460807,4
462328,4
460041,1
466840,4
461585,1
462570,4
461845,3
465182,1
463868,2
464028,4
466438,1
462196,2
463043,3
464316,3
466595,3
465240,4
467303,3
465388,4
462014,2
465401,2
461096,2
462801,2
463829,3
459770,1
463737,3
462433,2
465311,4
464804,1
464721,2
465131,3
467371,2
459004,3
465290,2
464165,1
462502,1
467572,1
464117,3
461688,3
460130,1
462425,1
460326,2
465903,2
461961,2
467855,4
459213,1
461120,4
467927,1
466908,1
466497,4
465027,2
463550,3
462943,2
462954,1
463567,2
466124,2
463354,4
465586,2
466178,3
461929,1
465752,3
462931,4
467853,3
467277,1
459049,2
464098,1
459438,3
466815,3
459747,3
461014,4
462007,3
465446,1
461416,2
463089,3
463373,1
465470,3
465985,4
462715,2
461925,3
465743,3
463675,1
464305,3
467178,3
464185,1
467082,3
459948,2
465991,4
465407,4
466225,4
461843,3
465935,1
463758,3
464651,4
467085,1
463965,1
467156,2
461347,2
462113,3
461299,3
466760,1
459760,1
463972,3
467431,3
463466,4
460479,1
461033,3
460839,4
462426,3
461431,3
461121,4
467149,1
461809,4
463793,1
460168,3
463931,3
463046,1
460020,3
461878,4
465802,3
466956,2
462559,3
467260,4
458994,3
459772,3
464895,3
460625,4
465263,3
462441,4
459828,4
460328,1
466448,2
463556,4
461109,4
460557,3
466066,3
459457,1
463538,2
466588,4
460112,3
466744,3
461821,3
463993,2
467779,3
461144,2
464308,2
464509,3
464061,2
466064,1
461999,2
466913,1
465765,2
460158,4
460703,4
465625,3
466857,4
466828,2
464679,3
464145,4
465543,1
467630,4
465521,3
460300,4
466367,2
464898,3
465632,1
460735,1
467812,2
464950,4
459562,3
464839,4
465959,1
463624,3
466227,3
465334,1
460595,4
464955,2
463188,3
459509,4
464838,4
464635,2
465213,2
460317,4
460196,4
463643,1
459285,1
464558,4
463950,4
464657,4
461922,2
465421,1
463617,4
461574,3
467638,3
460762,4
460408,1
461089,2
466866,1
467781,4
467867,4
459309,2
465040,1
462387,1
463646,2
462810,3
463999,3
461785,3
461238,1
464200,4
465819,1
462018,4
459275,4
461498,4
461894,3
461176,2
460759,2
463928,1
465753,3
467354,1
467326,3
461331,3
462744,2
461436,3
463057,4
467609,1
466451,1
463680,1
463589,4
460459,4
459128,2
464957,1
464835,4
466210,3
462351,3
460015,4
463355,3
465354,3
464373,2
459611,4
466487,1
462166,3
461056,3
461488,3
465745,3
464415,1
462727,1
463268,1
462085,4
465226,1
461465,1
461409,2
467791,4
463761,1
466098,1
465783,4
467796,1
464859,2
467386,4
461984,3
467205,3
464525,4
467103,1
461067,4
462569,4
462069,2
465614,3
460252,1
466603,3
462884,2
462418,3
465699,4
466488,3
462783,4
467063,2
461919,1
461844,3
464981,3
466034,2
461078,1
465664,1
467037,3
465474,4
459158,4
461545,2
464397,3
464003,4
466221,2
465172,3
460621,3
467702,4
461036,4
460376,3
462595,4
461195,4
466353,2
466464,2
466287,1
462035,3
463082,4
463600,2
465812,1
465048,3
460025,4
466764,3
462125,4
459551,2
467152,1
466420,2
460051,1
463144,3
465438,4
460438,2
459032,1
461199,4
462061,2
466119,2
460952,1
459024,3
464010,3
459189,3
466972,1
467072,3
460437,1
463830,4
463475,2
462237,4
460184,4
461287,2
462039,4
467482,3
459081,3
460711,4
462984,2
459447,2
466008,3
467567,4
462836,4
459580,2
460160,4
460808,2
467199,1
466939,2
461796,1
464686,4
460843,4
460370,3
465059,3
465925,4
464828,4
462230,4
466154,2
462197,1
461692,1
462019,3
460763,2
465740,1
460865,4
459991,1
463564,2
463749,4
464037,2
459180,3
460901,4
465312,4
466585,4
460444,2
462209,4
464132,4
467601,2
464458,2
466346,4
465471,2
460179,2
459801,4
461719,4
460831,4
464974,2
465344,3
460398,1
459725,2
466580,4
464207,1
461281,4
463360,2
461622,3
462911,1
463963,4
467297,3
461744,2
464696,1
460929,3
462840,4
460251,4
465476,1
461534,2
465097,1
464391,2
460833,1
464425,2
462231,2
464688,4
466141,3
464435,1
467824,4
459670,2
462515,2
461604,2
462472,3
465149,2
459673,2
465507,2
467393,3
460713,2
465366,2
465073,3
464626,3
465450,4
461157,1
465032,3
460965,2
466166,1
460131,4
465577,3
463334,3
462100,4
467734,2
465932,1
460377,3
466288,2
459161,3
466959,4
463747,3
460259,4
464494,3
466722,3
460561,3
461522,4
459039,3
459452,3
461713,3
461567,3
461495,2
461781,3
462126,4
461247,1
461620,2
463286,3
466553,4
466239,2
462393,4
465502,4
459337,1
466934,2
467965,1
465840,4
465689,4
462982,1
464262,4
461687,2
464499,2
467778,3
466280,2
463523,2
462937,3
460649,4
460911,4
462269,1
459279,3
461566,3
462324,1
463253,2
464667,4
462606,4
466961,3
459585,1
459304,2
462523,2
464805,1
465036,3
467953,1
464381,1
466115,1
467606,2
466340,4
459916,2
462341,3
467613,1
462706,3
466393,2
461296,3
463987,2
463073,3
466539,3
463311,4
461960,1
461848,4
461963,1
465477,2
466472,2
467727,1
459341,3
466486,1
460284,1
463704,1
467061,1
464545,1
464239,1
464996,3
461339,2
461581,3
460623,1
467407,4
460055,3
467032,1
467225,4
466509,2
463087,2
459535,3
463636,1
466717,2
466731,1
466201,3
467729,2
460234,4
464342,3
460915,4
466002,3
459641,3
463995,3
463903,1
466378,3
459270,1
461257,3
461667,3
465214,4
461212,4
461697,4
459913,4
461288,3
465669,1
460934,4
466785,4
465034,1
463947,3
465785,4
462856,4
459898,3
463790,2
465487,1
465147,3
463405,4
464771,2
459152,2
464605,1
466481,2
462097,2
460636,4
463174,1
463239,4
460081,2
466891,1
463519,3
467632,3
465339,3
467611,1
465481,2
459095,1
464896,1
460414,4
461420,1
463375,2
463796,4
459236,2
466576,4
462012,2
462533,1
460171,3
466385,3
465418,1
464411,4
463254,1
461456,1
461557,1
462946,1
463616,2
462593,2
464693,1
459618,3
466494,1
462432,2
464268,1
461305,4
462006,2
463917,4
463979,3
465780,4
464795,1
467596,3
459250,3
460468,1
466131,4
461311,3
464067,2
462299,3
466165,2
460237,4
459087,3
464971,1
460472,1
461145,1
465960,4
462561,3
466015,1
463196,1
463598,3
461988,2
461635,3
464687,4
459685,3
466617,4
465973,2
459312,4
467863,3
461659,3
466272,3
459292,3
463710,2
463856,3
467545,2
466027,2
460409,4
465342,1
460249,1
464231,3
461676,1
467597,1
459256,2
459962,2
463546,3
464197,4
465146,2
462412,3
464279,1
463381,3
464230,4
465394,2
461105,4
464328,2
462797,1
461008,1
461412,2
462283,4
467683,4
463727,1
459497,3
464407,4
465116,3
462957,2
465292,2
464359,2
461838,3
464624,1
466705,3
459849,3
463273,2
461551,1
464129,3
464031,4
460791,3
464348,1
460904,2
466484,1
461674,3
464297,1
462322,3
459974,1
461003,4
464939,4
461905,3
466952,3
460484,4
462346,2
465441,1
461689,3
464846,4
462254,2
462708,1
467806,2
461173,2
465912,2
461341,1
465135,2
461654,2
459147,4
464611,3
460356,4
461591,2
466505,2
