index,galaxy
16090,0
16091,1
16092,0
16093,1
16094,1
16095,0
16096,1
16097,0
16098,0
16099,1
16100,0
16101,1
16102,0
16103,1
16104,0
16105,1
16106,1
16107,1
16108,0
16109,1
16110,1
16111,0
16112,0
16113,1
16114,0
16115,0
16116,1
16117,1
16118,0
16119,0
16120,0
16121,1
16122,1
16123,1
16124,0
16125,0
16126,0
16127,1
16128,1
16129,0
16130,1
16131,1
16132,1
16133,0
16134,1
16135,0
16136,1
16137,1
16138,1
16139,0
16140,0
16141,1
16142,0
16143,0
16144,0
16145,1
16146,1
16147,0
16148,1
16149,1
16150,0
16151,1
16152,0
16153,0
16154,0
16155,1
16156,1
16157,0
16158,1
16159,0
16160,1
16161,1
16162,1
16163,0
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,0
16178,1
16179,1
16180,0
16181,0
16182,0
16183,1
16184,1
16185,1
16186,1
16187,1
16188,0
16189,1
16190,1
16191,1
16192,1
16193,1
16194,1
16195,0
16196,1
16197,1
16198,1
16199,1
16200,0
16201,1
16202,0
16203,1
16204,1
16205,0
16206,0
16207,1
16208,0
16209,1
16210,1
16211,1
16212,0
16213,1
16214,1
16215,1
16216,1
16217,0
16218,1
16219,0
16220,1
16221,1
16222,1
16223,0
16224,1
16225,1
16226,1
16227,1
16228,0
16229,1
16230,1
16231,0
16232,1
16233,0
16234,0
16235,1
16236,1
16237,1
16238,1
16239,0
16240,0
16241,0
16242,0
16243,0
16244,1
16245,1
16246,1
16247,0
16248,1
16249,1
16250,1
16251,0
16252,1
16253,1
16254,1
16255,0
16256,1
16257,0
16258,0
16259,0
16260,1
16261,1
16262,1
16263,1
16264,0
16265,0
16266,1
16267,0
16268,1
16269,1
16270,1
16271,1
16272,0
16273,0
16274,0
16275,1
16276,1
16277,1
16278,1
16279,0
16280,0
16281,0
16282,1
16283,1
16284,0
16285,0
16286,0
16287,0
16288,1
16289,0
16290,0
16291,0
16292,0
16293,1
16294,1
16295,1
16296,1
16297,1
16298,1
16299,0
16300,1
16301,1
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,0
16309,0
16310,1
16311,1
16312,1
16313,1
16314,1
16315,0
16316,1
16317,1
16318,0
16319,1
16320,0
16321,1
16322,0
16323,1
16324,1
16325,1
16326,0
16327,1
16328,1
16329,1
16330,1
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,1
16338,1
16339,1
16340,1
16341,1
16342,0
16343,1
16344,0
16345,1
16346,1
16347,1
16348,1
16349,1
16350,0
16351,1
16352,1
16353,1
16354,0
16355,0
16356,1
16357,1
16358,1
16359,0
16360,0
16361,1
16362,1
16363,1
16364,1
16365,0
16366,0
16367,1
16368,1
16369,1
16370,0
16371,1
16372,1
16373,1
16374,0
16375,0
16376,1
16377,0
16378,1
16379,1
16380,0
16381,1
16382,0
16383,0
16384,1
16385,0
16386,0
16387,1
16388,1
16389,1
16390,0
16391,1
16392,1
16393,0
16394,0
16395,0
16396,1
16397,1
16398,1
16399,1
16400,0
16401,1
16402,0
16403,1
16404,1
16405,1
16406,1
16407,0
16408,1
16409,1
16410,1
16411,1
16412,1
16413,1
16414,0
16415,1
16416,0
16417,0
16418,0
16419,1
16420,0
16421,1
16422,1
16423,0
16424,1
16425,0
16426,0
16427,1
16428,0
16429,1
16430,1
16431,0
16432,1
16433,1
16434,1
16435,1
16436,1
16437,0
16438,1
16439,0
16440,0
16441,1
16442,0
16443,1
16444,1
16445,1
16446,1
16447,0
16448,1
16449,1
16450,1
16451,1
16452,1
16453,0
16454,0
16455,1
16456,0
16457,0
16458,1
16459,0
16460,1
16461,1
16462,1
16463,0
16464,0
16465,1
16466,0
16467,1
16468,1
16469,1
16470,1
16471,0
16472,1
16473,1
16474,1
16475,0
16476,1
16477,0
16478,0
16479,1
16480,0
16481,0
16482,0
16483,0
16484,0
16485,1
16486,1
16487,0
16488,0
16489,1
16490,1
16491,1
16492,1
16493,1
16494,0
16495,0
16496,1
16497,1
16498,0
16499,0
16500,1
16501,0
16502,1
16503,1
16504,1
16505,1
16506,0
16507,0
16508,1
16509,0
16510,0
16511,0
16512,1
16513,1
16514,0
16515,1
16516,1
16517,0
16518,0
16519,0
16520,0
16521,1
16522,0
16523,0
16524,1
16525,1
16526,1
16527,1
16528,1
16529,1
16530,1
16531,0
16532,1
16533,1
16534,0
16535,1
16536,1
16537,0
16538,0
16539,1
16540,1
16541,0
16542,1
16543,1
16544,1
16545,1
16546,0
16547,0
16548,1
16549,1
16550,1
16551,0
16552,1
16553,0
16554,0
16555,1
16556,0
16557,1
16558,1
16559,1
16560,0
16561,1
16562,1
16563,1
16564,0
16565,1
16566,0
16567,1
16568,0
16569,0
16570,1
16571,1
16572,0
16573,1
16574,0
16575,0
16576,0
16577,0
16578,0
16579,1
16580,1
16581,0
16582,1
16583,0
16584,0
16585,0
16586,0
16587,1
16588,0
16589,0
16590,0
16591,0
16592,1
16593,0
16594,0
16595,1
16596,1
16597,1
16598,0
16599,1
16600,0
16601,0
16602,1
16603,0
16604,0
16605,1
16606,0
16607,0
16608,1
16609,0
16610,0
16611,1
16612,1
16613,1
16614,0
16615,1
16616,0
16617,0
16618,1
16619,1
16620,1
16621,1
16622,1
16623,1
16624,1
16625,0
16626,0
16627,1
16628,1
16629,1
16630,1
16631,1
16632,1
16633,0
16634,1
16635,0
16636,1
16637,1
16638,1
16639,1
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,1
16648,0
16649,0
16650,1
16651,1
16652,1
16653,1
16654,1
16655,0
16656,1
16657,1
16658,1
16659,1
16660,1
16661,1
16662,1
16663,0
16664,1
16665,0
16666,1
16667,0
16668,0
16669,0
16670,0
16671,1
16672,0
16673,1
16674,1
16675,0
16676,1
16677,1
16678,0
16679,1
16680,1
16681,0
16682,0
16683,1
16684,1
16685,0
16686,1
16687,1
16688,1
16689,0
16690,1
16691,0
16692,0
16693,1
16694,1
16695,0
16696,1
16697,0
16698,1
16699,1
16700,0
16701,1
16702,0
16703,0
16704,1
16705,1
16706,1
16707,1
16708,1
16709,0
16710,0
16711,1
16712,0
16713,1
16714,1
16715,1
16716,1
16717,0
16718,0
16719,0
16720,1
16721,0
16722,1
16723,1
16724,1
16725,1
16726,1
16727,0
16728,1
16729,1
16730,1
16731,1
16732,0
16733,1
16734,1
16735,0
16736,1
16737,1
16738,1
16739,0
16740,0
16741,1
16742,1
16743,1
16744,0
16745,1
16746,1
16747,0
16748,0
16749,1
16750,1
16751,1
16752,0
16753,0
16754,1
16755,1
16756,1
16757,1
16758,1
16759,1
16760,0
16761,1
16762,0
16763,0
16764,1
16765,1
16766,1
16767,1
16768,1
16769,1
16770,1
16771,1
16772,1
16773,1
16774,1
16775,1
16776,1
16777,0
16778,0
16779,1
16780,0
16781,1
16782,0
16783,0
16784,0
16785,0
16786,0
16787,1
16788,0
16789,0
16790,1
16791,0
16792,1
16793,1
16794,1
16795,1
16796,1
16797,0
16798,0
16799,0
16800,1
16801,1
16802,1
16803,1
16804,1
16805,1
16806,0
16807,0
16808,0
16809,0
16810,0
16811,0
16812,0
16813,1
16814,0
16815,0
16816,0
16817,1
16818,1
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,0
16828,1
16829,0
16830,0
16831,0
16832,1
16833,1
16834,1
16835,0
16836,0
16837,1
16838,0
16839,0
16840,0
16841,0
16842,0
16843,1
16844,1
16845,1
16846,0
16847,1
16848,1
16849,0
16850,1
16851,0
16852,1
16853,1
16854,1
16855,1
16856,1
16857,1
16858,1
16859,1
16860,0
16861,1
16862,0
16863,1
16864,1
16865,0
16866,1
16867,1
16868,1
16869,1
16870,0
16871,0
16872,1
16873,0
16874,1
16875,0
16876,0
16877,1
16878,1
16879,0
16880,0
16881,0
16882,1
16883,1
16884,0
16885,0
16886,0
16887,1
16888,1
16889,1
16890,1
16891,1
16892,1
16893,1
16894,1
16895,1
16896,1
16897,1
16898,1
16899,1
16900,0
16901,0
16902,0
16903,0
16904,1
16905,1
16906,1
16907,1
16908,0
16909,1
16910,1
16911,0
16912,1
16913,0
16914,1
16915,1
16916,1
16917,1
16918,1
16919,1
16920,1
16921,0
16922,1
16923,1
16924,0
16925,1
16926,0
16927,1
16928,0
16929,1
16930,1
16931,1
16932,0
16933,1
16934,0
16935,0
16936,0
16937,1
16938,0
16939,1
16940,1
16941,1
16942,1
16943,0
16944,1
16945,1
16946,0
16947,0
16948,1
16949,1
16950,1
16951,0
16952,0
16953,1
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,1
16961,1
16962,1
16963,0
16964,0
16965,1
16966,1
16967,0
16968,1
16969,0
16970,1
16971,1
16972,0
16973,1
16974,1
16975,1
16976,0
16977,1
16978,1
16979,1
16980,0
16981,0
16982,0
16983,1
16984,1
16985,1
16986,0
16987,0
16988,1
16989,0
16990,0
16991,1
16992,0
16993,1
16994,1
16995,0
16996,0
16997,1
16998,0
16999,1
17000,1
17001,0
17002,1
17003,1
17004,1
17005,0
17006,1
17007,1
17008,0
17009,1
17010,1
17011,1
17012,0
17013,0
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,0
17022,0
17023,1
17024,1
17025,1
17026,0
17027,1
17028,1
17029,0
17030,0
17031,1
17032,1
17033,1
17034,0
17035,0
17036,0
17037,0
17038,0
17039,1
17040,0
17041,0
17042,0
17043,1
17044,1
17045,1
17046,1
17047,0
17048,1
17049,1
17050,1
17051,1
17052,1
17053,1
17054,1
17055,1
17056,0
17057,0
17058,1
17059,0
17060,1
17061,0
17062,1
17063,0
17064,1
17065,0
17066,1
17067,1
17068,0
17069,1
17070,0
17071,0
17072,1
17073,0
17074,1
17075,1
17076,0
17077,0
17078,0
17079,1
17080,1
17081,1
17082,0
17083,1
17084,0
17085,1
17086,1
17087,1
17088,1
17089,1
17090,0
17091,1
17092,0
17093,0
17094,1
17095,1
17096,0
17097,1
17098,0
17099,0
17100,1
17101,1
17102,0
17103,1
17104,1
17105,1
17106,0
17107,0
17108,1
17109,1
17110,0
17111,0
17112,0
17113,1
17114,0
17115,1
17116,0
17117,1
17118,0
17119,1
17120,1
17121,1
17122,1
17123,1
17124,0
17125,0
17126,0
17127,0
17128,1
17129,1
17130,0
17131,0
17132,0
17133,1
17134,0
17135,0
17136,0
17137,1
17138,1
17139,0
17140,1
17141,1
17142,1
17143,1
17144,1
17145,1
17146,0
17147,0
17148,0
17149,0
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,0
17160,1
17161,1
17162,1
17163,0
17164,1
17165,0
17166,0
17167,0
17168,1
17169,0
17170,1
17171,1
17172,0
17173,0
17174,1
17175,1
17176,0
17177,1
17178,1
17179,0
17180,0
17181,1
17182,0
17183,0
17184,1
17185,1
17186,1
17187,1
17188,1
17189,1
17190,0
17191,1
17192,1
17193,1
17194,0
17195,1
17196,0
17197,1
17198,0
17199,0
17200,1
17201,1
17202,1
17203,1
17204,1
17205,1
17206,1
17207,1
17208,1
17209,1
17210,0
17211,1
17212,1
17213,0
17214,1
17215,1
17216,1
17217,0
17218,1
17219,1
17220,0
17221,0
17222,1
17223,0
17224,0
17225,0
17226,0
17227,1
17228,1
17229,1
17230,1
17231,1
17232,0
17233,0
17234,0
17235,1
17236,0
17237,1
17238,1
17239,1
17240,1
17241,0
17242,1
17243,0
17244,0
17245,1
17246,1
17247,1
17248,1
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,1
17256,1
17257,0
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,0
17267,1
17268,1
17269,0
17270,1
17271,0
17272,0
17273,1
17274,1
17275,0
17276,0
17277,1
17278,1
17279,0
17280,1
17281,1
17282,0
17283,1
17284,1
17285,0
17286,1
17287,1
17288,1
17289,1
17290,0
17291,0
17292,1
17293,0
17294,1
17295,0
17296,1
17297,1
17298,0
17299,1
17300,1
17301,1
17302,0
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,1
17313,1
17314,1
17315,0
17316,1
17317,0
17318,1
17319,1
17320,1
17321,1
17322,1
17323,0
17324,0
17325,0
17326,1
17327,0
17328,0
17329,1
17330,0
17331,1
17332,0
17333,1
17334,1
17335,1
17336,1
17337,1
17338,1
17339,0
17340,1
17341,1
17342,1
17343,0
17344,0
17345,0
17346,0
17347,0
17348,1
17349,1
17350,1
17351,0
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,0
17360,0
17361,0
17362,1
17363,0
17364,1
17365,1
17366,1
17367,0
17368,0
17369,1
17370,0
17371,1
17372,0
17373,0
17374,0
17375,0
17376,1
17377,1
17378,1
17379,1
17380,0
17381,1
17382,0
17383,1
17384,1
17385,0
17386,0
17387,1
17388,1
17389,0
17390,1
17391,1
17392,1
17393,1
17394,1
17395,0
17396,1
17397,0
17398,1
17399,0
17400,1
17401,1
17402,1
17403,1
17404,0
17405,0
17406,0
17407,1
17408,1
17409,1
17410,1
17411,1
17412,0
17413,1
17414,0
17415,0
17416,0
17417,1
17418,1
17419,0
17420,1
17421,1
17422,0
17423,0
17424,1
17425,1
17426,1
17427,1
17428,0
17429,1
17430,1
17431,0
17432,0
17433,1
17434,1
17435,1
17436,0
17437,0
17438,1
17439,1
17440,1
17441,1
17442,1
17443,1
17444,1
17445,1
17446,1
17447,1
17448,1
17449,1
17450,1
17451,1
17452,1
17453,0
17454,1
17455,1
17456,1
17457,0
17458,1
17459,0
17460,1
17461,1
17462,0
17463,1
17464,1
17465,0
17466,1
17467,0
17468,1
17469,0
17470,1
17471,1
17472,0
17473,1
17474,0
17475,1
17476,1
17477,1
17478,0
17479,1
17480,1
17481,0
17482,1
17483,1
17484,1
17485,1
17486,0
17487,1
17488,1
17489,0
17490,1
17491,1
17492,1
17493,0
17494,1
17495,0
17496,1
17497,0
17498,1
17499,0
17500,0
17501,1
17502,1
17503,1
17504,1
17505,1
17506,1
17507,0
17508,0
17509,0
17510,1
17511,1
17512,0
17513,1
17514,1
17515,0
17516,1
17517,0
17518,0
17519,0
17520,0
17521,0
17522,1
17523,0
17524,0
17525,0
17526,0
17527,0
17528,1
17529,0
17530,0
17531,0
17532,0
17533,0
17534,1
17535,1
17536,0
17537,0
17538,0
17539,1
17540,1
17541,1
17542,0
17543,1
17544,1
17545,0
17546,0
17547,1
17548,0
17549,0
17550,0
17551,1
17552,1
17553,1
17554,1
17555,1
17556,1
17557,0
17558,0
17559,1
17560,0
17561,1
17562,1
17563,0
17564,1
17565,0
17566,0
17567,1
17568,1
17569,0
17570,1
17571,1
17572,1
17573,1
17574,0
17575,1
17576,1
17577,1
17578,0
17579,1
17580,0
17581,0
17582,1
17583,1
17584,0
17585,0
17586,1
17587,0
17588,0
17589,1
17590,1
17591,0
17592,1
17593,1
17594,0
17595,0
17596,1
17597,1
17598,1
17599,0
17600,0
17601,0
17602,0
17603,0
17604,1
17605,1
17606,1
17607,0
17608,1
17609,0
17610,1
17611,0
17612,0
17613,1
17614,0
17615,0
17616,1
17617,1
17618,0
17619,1
17620,0
17621,1
17622,0
17623,0
17624,1
17625,0
17626,1
17627,1
17628,0
17629,1
17630,0
17631,1
17632,1
17633,0
17634,0
17635,1
17636,0
17637,0
17638,1
17639,0
17640,1
17641,1
17642,1
17643,0
17644,1
17645,0
17646,0
17647,0
17648,1
17649,0
17650,1
17651,1
17652,1
17653,1
17654,0
17655,1
17656,1
17657,1
17658,1
17659,1
17660,0
17661,1
17662,0
17663,1
17664,0
17665,1
17666,0
17667,1
17668,1
17669,0
17670,1
17671,0
17672,0
17673,1
17674,0
17675,1
17676,1
17677,0
17678,1
17679,1
17680,0
17681,1
17682,1
17683,1
17684,1
17685,0
17686,0
17687,0
17688,1
17689,1
17690,1
17691,0
17692,0
17693,1
17694,0
17695,0
17696,0
17697,0
17698,1
17699,0
17700,1
17701,1
17702,0
17703,1
17704,1
17705,1
17706,1
17707,1
17708,0
17709,1
17710,0
17711,0
17712,1
17713,0
17714,0
17715,1
17716,0
17717,1
17718,0
17719,1
17720,0
17721,1
17722,0
17723,0
17724,1
17725,1
17726,0
17727,1
17728,1
17729,1
17730,1
17731,1
17732,0
17733,1
17734,1
17735,1
17736,0
17737,1
17738,0
17739,1
17740,1
17741,1
17742,1
17743,1
17744,0
17745,1
17746,1
17747,1
17748,1
17749,0
17750,0
17751,0
17752,1
17753,1
17754,0
17755,1
17756,1
17757,1
17758,1
17759,0
17760,0
17761,1
17762,0
17763,0
17764,0
17765,1
17766,0
17767,0
17768,0
17769,0
17770,0
17771,1
17772,1
17773,0
17774,0
17775,0
17776,0
17777,0
17778,0
17779,1
17780,1
17781,1
17782,0
17783,0
17784,1
17785,0
17786,1
17787,1
17788,0
17789,1
17790,1
17791,0
17792,1
17793,1
17794,1
17795,1
17796,1
17797,1
17798,0
17799,1
17800,1
17801,1
17802,1
17803,0
17804,1
17805,0
17806,0
17807,1
17808,1
17809,0
17810,0
17811,0
17812,0
17813,1
17814,0
17815,0
17816,0
17817,0
17818,0
17819,1
17820,0
17821,0
17822,0
17823,0
17824,0
17825,1
17826,0
17827,0
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,0
17836,0
17837,1
17838,1
17839,1
17840,0
17841,0
17842,0
17843,0
17844,1
17845,0
17846,1
17847,1
17848,1
17849,1
17850,0
17851,0
17852,0
17853,1
17854,1
17855,0
17856,1
17857,1
17858,1
17859,1
17860,1
17861,0
17862,1
17863,0
17864,1
17865,0
17866,0
17867,1
17868,0
17869,1
17870,0
17871,1
17872,0
17873,0
17874,1
17875,1
17876,1
17877,1
17878,0
17879,1
17880,0
17881,1
17882,0
17883,1
17884,1
17885,0
17886,1
17887,0
17888,1
17889,1
17890,1
17891,0
17892,1
17893,0
17894,0
17895,1
17896,1
17897,0
17898,0
17899,1
17900,1
17901,1
17902,1
17903,1
17904,0
17905,0
17906,0
17907,0
17908,1
17909,1
17910,0
17911,0
17912,0
17913,1
17914,1
17915,0
17916,0
17917,0
17918,0
17919,1
17920,1
17921,1
17922,1
17923,0
17924,1
17925,0
17926,0
17927,1
17928,0
17929,1
17930,1
17931,0
17932,0
17933,0
17934,0
17935,1
17936,0
17937,0
17938,1
17939,0
17940,1
17941,1
17942,1
17943,1
17944,1
17945,0
17946,1
17947,0
17948,0
17949,1
17950,1
17951,1
17952,0
17953,1
17954,0
17955,1
17956,0
17957,1
17958,0
17959,1
17960,1
17961,0
17962,1
17963,1
17964,1
17965,1
17966,1
17967,1
17968,1
17969,0
17970,1
17971,0
17972,1
17973,0
17974,1
17975,0
17976,0
17977,1
17978,1
17979,0
17980,1
17981,1
17982,1
17983,1
17984,0
17985,1
17986,1
17987,0
17988,1
17989,0
17990,0
17991,1
17992,1
17993,0
17994,1
17995,1
17996,1
17997,1
17998,1
17999,1
18000,0
18001,1
18002,1
18003,1
18004,1
18005,0
18006,1
18007,1
18008,0
18009,1
18010,1
18011,0
18012,1
18013,0
18014,1
18015,0
18016,1
18017,1
18018,1
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18026,0
18027,0
18028,1
18029,0
18030,1
18031,1
18032,1
18033,1
18034,1
18035,0
18036,0
18037,0
18038,0
18039,1
18040,0
18041,1
18042,1
18043,1
18044,1
18045,1
18046,0
18047,0
18048,0
18049,1
18050,1
18051,1
18052,0
18053,1
18054,1
18055,1
18056,1
18057,1
18058,0
18059,1
18060,1
18061,1
18062,0
18063,1
18064,1
18065,0
18066,0
18067,0
18068,1
18069,0
18070,1
18071,0
18072,1
18073,1
18074,0
18075,1
18076,0
18077,1
18078,1
18079,1
18080,0
18081,1
18082,0
18083,1
18084,1
18085,1
18086,0
18087,1
18088,1
18089,1
18090,0
18091,0
18092,0
18093,1
18094,0
18095,1
18096,0
18097,0
18098,1
18099,1
18100,1
18101,1
18102,1
18103,0
18104,0
18105,0
18106,0
18107,1
18108,0
18109,1
18110,0
18111,1
18112,1
18113,1
18114,0
18115,1
18116,1
18117,1
18118,1
18119,0
18120,0
18121,0
18122,0
18123,1
18124,1
18125,1
18126,1
18127,1
18128,0
18129,1
18130,1
18131,1
18132,1
18133,1
18134,0
18135,1
18136,1
18137,1
18138,1
18139,0
18140,1
18141,1
18142,1
18143,1
18144,0
18145,1
18146,0
18147,1
18148,0
18149,1
18150,1
18151,0
18152,1
18153,0
18154,0
18155,0
18156,1
18157,1
18158,1
18159,1
18160,1
18161,0
18162,1
18163,1
18164,0
18165,0
18166,0
18167,1
18168,1
18169,1
18170,0
18171,0
18172,0
18173,1
18174,0
18175,1
18176,0
18177,0
18178,1
18179,1
18180,0
18181,1
18182,1
18183,1
18184,1
18185,0
18186,1
18187,1
18188,1
18189,1
18190,0
18191,1
18192,0
18193,0
18194,1
18195,1
18196,1
18197,1
18198,1
18199,0
18200,1
18201,0
18202,1
18203,0
18204,0
18205,1
18206,0
18207,0
18208,1
18209,1
18210,0
18211,1
18212,0
18213,0
18214,1
18215,1
18216,0
18217,1
18218,1
18219,0
18220,1
18221,0
18222,1
18223,0
18224,1
18225,1
18226,0
18227,1
18228,1
18229,0
18230,1
18231,0
18232,1
18233,0
18234,1
18235,0
18236,1
18237,1
18238,0
18239,1
18240,1
18241,1
18242,1
18243,1
18244,1
18245,1
18246,0
18247,1
18248,0
18249,1
18250,1
18251,1
18252,1
18253,0
18254,1
18255,1
18256,0
18257,1
18258,1
18259,1
18260,1
18261,1
18262,1
18263,1
18264,1
18265,0
18266,1
18267,0
18268,0
18269,0
18270,1
18271,1
18272,0
18273,1
18274,1
18275,0
18276,1
18277,0
18278,1
18279,0
18280,1
18281,1
18282,1
18283,0
18284,1
18285,0
18286,0
18287,1
18288,0
18289,0
18290,1
18291,0
18292,1
18293,0
18294,1
18295,1
18296,0
18297,0
18298,1
18299,1
18300,1
18301,0
18302,0
18303,1
18304,0
18305,0
18306,0
18307,1
18308,1
18309,0
18310,1
18311,1
18312,1
18313,0
18314,0
18315,1
18316,1
18317,0
18318,1
18319,1
18320,0
18321,1
18322,1
18323,1
18324,0
18325,1
18326,0
18327,1
18328,0
18329,1
18330,1
18331,1
18332,1
18333,0
18334,1
18335,1
18336,1
18337,1
18338,1
18339,1
18340,1
18341,0
18342,1
18343,0
18344,1
18345,1
18346,0
18347,1
18348,1
18349,1
18350,0
18351,0
18352,0
18353,0
18354,0
18355,1
18356,1
18357,0
18358,0
18359,1
18360,0
18361,0
18362,0
18363,1
18364,1
18365,0
18366,0
18367,1
18368,1
18369,0
18370,1
18371,0
18372,0
18373,0
18374,1
18375,1
18376,1
18377,0
18378,1
18379,1
18380,0
18381,0
18382,0
18383,1
18384,1
18385,1
18386,0
18387,0
18388,0
18389,1
18390,1
18391,1
18392,0
18393,1
18394,1
18395,1
18396,0
18397,1
18398,0
18399,0
18400,0
18401,1
18402,0
18403,1
18404,1
18405,1
18406,1
18407,1
18408,0
18409,1
18410,1
18411,1
18412,1
18413,0
18414,1
18415,0
18416,1
18417,1
18418,0
18419,1
18420,1
18421,1
18422,1
18423,0
18424,0
18425,0
18426,1
18427,1
18428,1
18429,1
18430,0
18431,1
18432,1
18433,1
18434,1
18435,1
18436,1
18437,0
18438,0
18439,1
18440,0
18441,1
18442,1
18443,0
18444,0
18445,0
18446,1
18447,1
18448,1
18449,1
18450,0
18451,1
18452,1
18453,0
18454,0
18455,0
18456,1
18457,1
18458,0
18459,0
18460,1
18461,1
18462,1
18463,0
18464,0
18465,1
18466,0
18467,0
18468,1
18469,1
18470,0
18471,0
18472,1
18473,1
18474,1
18475,1
18476,0
18477,1
18478,1
18479,1
18480,1
18481,0
18482,1
18483,1
18484,1
18485,0
18486,1
18487,0
18488,0
18489,0
18490,0
18491,1
18492,0
18493,0
18494,1
18495,0
18496,1
18497,1
18498,1
18499,0
18500,0
18501,1
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,1
18509,1
18510,1
18511,0
18512,1
18513,1
18514,0
18515,1
18516,0
18517,1
18518,0
18519,1
18520,1
18521,1
18522,1
18523,1
18524,1
18525,0
18526,0
18527,1
18528,1
18529,1
18530,0
18531,0
18532,1
18533,1
18534,1
18535,1
18536,0
18537,1
18538,1
18539,0
18540,0
18541,1
18542,1
18543,1
18544,0
18545,1
18546,0
18547,1
18548,0
18549,1
18550,1
18551,0
18552,1
18553,1
18554,1
18555,1
18556,0
18557,0
18558,1
18559,0
18560,1
18561,0
18562,1
18563,0
18564,0
18565,1
18566,1
18567,1
18568,1
18569,1
18570,0
18571,0
18572,1
18573,1
18574,0
18575,0
18576,0
18577,1
18578,0
18579,0
18580,1
18581,0
18582,0
18583,0
18584,1
18585,0
18586,0
18587,1
18588,1
18589,1
18590,1
18591,1
18592,1
18593,0
18594,1
18595,1
18596,1
18597,1
18598,1
18599,0
18600,1
18601,0
18602,0
18603,0
18604,1
18605,0
18606,1
18607,0
18608,0
18609,1
18610,1
18611,0
18612,0
18613,1
18614,1
18615,1
18616,1
18617,0
18618,1
18619,1
18620,0
18621,1
18622,0
18623,0
18624,1
18625,0
18626,1
18627,1
18628,0
18629,1
18630,0
18631,1
18632,1
18633,1
18634,0
18635,1
18636,0
18637,1
18638,1
18639,1
18640,1
18641,0
18642,1
18643,1
18644,1
18645,1
18646,1
18647,0
18648,1
18649,0
18650,0
18651,0
18652,0
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18659,0
18660,1
18661,1
18662,0
18663,1
18664,1
18665,1
18666,0
18667,1
18668,1
18669,1
18670,1
18671,1
18672,0
18673,0
18674,1
18675,1
18676,0
18677,0
18678,1
18679,1
18680,0
18681,1
18682,0
18683,1
18684,1
18685,1
18686,1
18687,1
18688,1
18689,1
18690,0
18691,1
18692,1
18693,0
18694,1
18695,1
18696,0
18697,1
18698,0
18699,1
18700,1
18701,1
18702,0
18703,1
18704,0
18705,1
18706,1
18707,0
18708,1
18709,0
18710,0
18711,1
18712,1
18713,0
18714,0
18715,1
18716,1
18717,1
18718,1
18719,0
18720,1
18721,0
18722,1
18723,1
18724,1
18725,0
18726,1
18727,0
18728,0
18729,1
18730,0
18731,0
18732,1
18733,0
18734,1
18735,1
18736,1
18737,0
18738,1
18739,1
18740,0
18741,1
18742,0
18743,1
18744,1
18745,1
18746,1
18747,0
18748,1
18749,1
18750,1
18751,0
18752,0
18753,1
18754,0
18755,1
18756,1
18757,1
18758,1
18759,0
18760,0
18761,0
18762,0
18763,0
18764,0
18765,1
18766,1
18767,0
18768,1
18769,0
18770,1
18771,1
18772,0
18773,1
18774,1
18775,1
18776,0
18777,0
18778,1
18779,1
18780,1
18781,1
18782,1
18783,1
18784,1
18785,1
18786,1
18787,1
18788,0
18789,1
18790,0
18791,1
18792,0
18793,1
18794,0
18795,0
18796,0
18797,0
18798,1
18799,0
18800,0
18801,1
18802,1
18803,1
18804,0
18805,0
18806,0
18807,1
18808,0
18809,1
18810,1
18811,1
18812,1
18813,0
18814,0
18815,1
18816,1
18817,1
18818,1
18819,1
18820,1
18821,1
18822,1
18823,0
18824,1
18825,1
18826,0
18827,1
18828,0
18829,0
18830,1
18831,1
18832,0
18833,1
18834,1
18835,0
18836,0
18837,1
18838,1
18839,1
18840,0
18841,1
18842,1
18843,0
18844,0
18845,1
18846,0
18847,1
18848,1
18849,1
18850,1
18851,1
18852,0
18853,0
18854,0
18855,0
18856,0
18857,1
18858,1
18859,0
18860,1
18861,1
18862,1
18863,0
18864,0
18865,1
18866,1
18867,1
18868,0
18869,0
18870,1
18871,1
18872,1
18873,1
18874,0
18875,1
18876,1
18877,1
18878,0
18879,1
18880,1
18881,0
18882,0
18883,1
18884,1
18885,0
18886,1
18887,1
